"macro","macro_value"
"alert_indexes","`cim_Alerts_indexes`"
"application_indexes","index=*"
"applocker_indexes","index=""windows"""
"authentication_indexes","`cim_Authentication_indexes`"
"certificate_generation_indexes","`cim_All_Certificates_indexes`"
"change_indexes","`cim_All_Changes_indexes`"
"cpu_event_indexes","`cim_CPU_indexes`"
"data_exfiltration_attempt_indexes","`cim_DLP_Incidents_indexes`"
"database_indexes","`cim_All_Databases_indexes`"
"discovery_indexes","`cim_All_Inventory_indexes`"
"email_event_indexes","`cim_All_Email_indexes`"
"facilities_indexes","`cim_Facilities_indexes`"
"filesystem_indexes","`cim_Filesystem_indexes`"
"intrusion_detection_indexes","`cim_IDS_Attacks_indexes`"
"jvm_event_indexes","`cim_JVM_indexes`"
"malware_infection_indexes","`cim_Malware_Attacks_indexes`"
"malware_remediation_attempt_indexes","`cim_Malware_Operations_indexes`"
"memory_event_indexes","`cim_Memory_indexes`"
"message_reception_indexes","`cim_All_Messaging_indexes`"
"multi_factor_authentication_indexes","`cim_Authentication_indexes`"
"network_event_indexes","`cim_Network_indexes`"
"network_request_indexes","`cim_All_Traffic_indexes`"
"network_resolution_indexes","`cim_DNS_indexes`"
"network_session_indexes","`cim_All_Sessions_indexes`"
"os_indexes","`cim_OS_indexes`"
"patch_indexes","`cim_Updates_indexes`"
"performance_indexes","`cim_All_Performance_indexes`"
"port_indexes","`cim_Ports_indexes`"
"registry_event_indexes","`cim_Registry_indexes`"
"registry_state_indexes","index=*"
"service_event_indexes","`cim_Services_indexes`"
"service_request_indexes","`cim_All_Ticket_Management_indexes`"
"splunk_audit_activity_indexes","`cim_View_Activity_indexes`"
"splunk_audit_modular_action_indexes","`cim_Modular_Actions_indexes`"
"splunk_ui_access_indexes","index=""_internal"""
"storage_event_indexes","`cim_Storage_indexes`"
"web_request_indexes","`cim_Web_indexes`"
"windows_event_indexes","index=""windows"""
"windows_process_executable_indexes","index=*"
"windows_update_indexes","index=""windows"""
"vulnerability_indexes","`cim_Vulnerabilities_indexes`"
"audittrail_indexes","index=""_audit"""
"nessus_plugin_indexes","index=*"
"tenable_plugin_indexes","index=*"
